access_attr_from_interpreted,1.19259282445908,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
binary_trees,1.1002947820519937,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_call,1.055122654950831,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_concat,1.0087830211928814,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_format,0.9693943931133274,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_indexing,1.0212041365454565,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_methods,0.9126464503276708,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_searching,0.9971038212549056,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_slicing,0.8939207842106537,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
bytes_split_and_join,1.123656926216702,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
call_method_from_interpreted,1.0174987889565503,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
call_type_from_interpreted,1.1163088361538993,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
catch_exceptions,0.9900620682503114,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
create_dataclass,1.1184320175133249,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
create_namedtuple,0.9795815415148564,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dataclass_as_dict_key,1.0504980642934285,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dataclass_attr_access,0.947632416057913,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dataclass_method,1.0628698709580904,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
deltablue,0.9913294427048304,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_call_generator,1.031765161627505,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_call_keywords,1.0379118150482183,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_clear,1.1566058928029086,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_copy,0.7866088265194512,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_del_item,0.9434346318559543,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_iteration,0.9585363481376794,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_set_default,1.154988517479324,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
dict_to_list,0.9299028882720531,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
encode_decode,1.1627781674625524,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
enums,1.067590673148111,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
float_abs,1.0288657833785098,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
generators,0.9603702423928251,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
get_namedtuple_item,0.8509512490169778,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
hexiom,0.9691743168470053,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
in_list,1.019347923582822,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
in_tuple,0.887926429031127,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
int_bitwise_ops,0.9635070474982667,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
int_divmod,1.1063616983514424,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
int_list,1.0966094797509685,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
int_long_bitwise_ops,1.004746258735952,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
int_to_float,1.1957570038131464,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
keyword_args_from_interpreted,1.1875532956608945,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_add_in_place,0.9371584805850777,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_append_large,1.043408269247154,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_append_small,1.0824914993687371,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_comprehension,1.1553992486640898,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_concatenate,0.8849113445584801,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_copy,0.9050894528226398,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_equality,0.9229089987488726,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_for_reversed,0.952486178078096,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_from_range,0.8984809254924816,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_from_tuple,0.9149603780076601,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_index,0.951277858341716,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_insert,0.8365536878148039,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_remove,0.9550163492112106,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
list_slicing,0.9109011398644326,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
map_builtin,1.027725569786416,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
matrix_multiply,0.8678056539999018,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
method_object,1.3976315529174674,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
min_max_pair,0.968858672002652,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
min_max_sequence,1.0033582361282778,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
multiple_assignment,1.1689864910800478,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
nested_func,0.9308612834164445,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
nested_func_escape,1.1363852988387861,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
nqueens,0.8212255827015708,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
ord_builtin,0.9590375453346756,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
positional_args_from_interpreted,1.0729483328745537,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_binary,0.9973111603734837,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_binary_chunks,1.0143630464777262,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_chars,1.0421634640683504,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_close,1.0179956829803463,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_small_files,1.2047289246147121,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
read_write_text,1.129731440997839,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
readline,1.0394682218979279,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
richards,0.8331749499467541,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
sieve,0.9422927016574003,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
sorted_with_key,1.1923842975416437,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
spectral_norm,1.0468350836241678,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
split_and_join,1.0823201202154111,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_call,0.9471485896199928,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_format,1.0395397100446546,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_methods,1.1471646591265692,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_methods_2,0.9436353909278706,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_searching,1.106024896001424,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_slicing,0.8685749254196963,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
str_to_float,0.9675948387517139,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
super_method,1.0378085666668506,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
super_method_alt,1.0395939154606773,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
tuple_equality,0.6071250193903637,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
tuple_from_iterable,0.9990778044786235,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
tuple_slicing,0.9767697343284779,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
unpack_namedtuple,0.9872524178199131,Intel Core i7-2600K (64-bit),3.8,Intel Core i5-1145G7 (64-bit),3.8
access_attr_from_interpreted,0.4400271962543186,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
alloc_long_lived_linked,3.1945366657761882,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
alloc_long_lived_simple,1.9438899404237187,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
alloc_short_lived_linked,0.38211580187973626,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
alloc_short_lived_simple,0.35795381486107875,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
attrs_as_dict_key,0.6615762822889426,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
attrs_attr_access,0.3189948918427924,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
attrs_method,0.5364606853822517,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
binary_trees,0.5070051036369387,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bm_float,0.9899609560296152,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_call,0.8219462101090286,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_concat,0.971289960658753,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_format,0.73242014449905,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_indexing,0.8944235784049196,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_methods,1.0089758939998503,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_searching,0.9595324625470338,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_slicing,0.9547294631039625,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
bytes_split_and_join,0.909176813699383,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
call_method_from_interpreted,0.6891680535026378,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
call_type_from_interpreted,0.6369789629352494,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
catch_exceptions,0.7332266862941311,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
create_attrs,0.5840199500216195,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
create_dataclass,0.6179336350549353,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
create_namedtuple,0.9007873165087921,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dataclass_as_dict_key,0.7138038960110726,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dataclass_attr_access,0.30802420999606117,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dataclass_method,0.5409582338013411,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
deltablue,0.30474854251619904,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_call_generator,0.6370539387192882,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_call_keywords,1.0024411709641545,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_clear,0.480644476845451,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_copy,0.9500896922634279,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_del_item,0.8315223973374508,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_iteration,0.9283655419413686,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_set_default,0.45617589418956195,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
dict_to_list,0.7153539199385807,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
encode_decode,0.7929649796687914,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
enums,0.09813217359924038,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
float_abs,0.538269283131208,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
generators,0.528467638030054,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
get_namedtuple_item,0.5554249693713725,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
hexiom,0.6126315665710699,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
in_list,1.0685080432873324,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
in_set,1.1285592897416477,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
in_tuple,1.049776641430509,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
int_bitwise_ops,0.7233643382404943,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
int_divmod,0.7082326656483288,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
int_list,0.8870837359779394,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
int_long_bitwise_ops,0.8656092324815272,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
int_to_float,0.4922453155983053,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
keyword_args_from_interpreted,0.7300148598785874,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_add_in_place,1.0220164697716987,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_append_large,0.4837077718524772,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_append_small,0.47084107732007596,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_comprehension,0.6611985315793878,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_concatenate,0.9087172777939595,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_copy,0.8874109673238252,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_equality,1.0204302308872604,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_for_reversed,0.8842723997657687,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_from_range,0.8950657284061039,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_from_tuple,0.7406955328999214,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_index,0.8595998035859422,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_insert,0.6970582143185923,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_remove,0.811843819193072,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
list_slicing,1.0321336117675146,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
map_builtin,0.805738290037163,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
matrix_multiply,0.31603964750306485,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
method_object,0.54284886391246,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
min_max_pair,0.13189620466658641,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
min_max_sequence,0.7869960940876606,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
multiple_assignment,0.7207297954203937,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
nested_func,0.6150068816409892,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
nested_func_escape,0.5834277127997414,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
nqueens,0.8215902348239876,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
ord_builtin,0.6460909978291401,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
positional_args_from_interpreted,0.7212091372750555,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
raytrace,0.43854764067762575,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_binary,1.1013919937461325,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_binary_chunks,0.9893175911172875,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_chars,0.9974131090103457,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_close,0.9859699003705009,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_small_files,0.8388880794262232,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
read_write_text,0.991489504492729,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
readline,0.79990058002281,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
richards,0.36694616149135406,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
set_literal_iteration,0.8259106149954337,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
sieve,1.2183926531270437,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
sorted_with_key,0.9016765522290914,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
spectral_norm,0.601588978732437,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
split_and_join,0.7833997655833227,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_call,0.4014904169582771,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_format,0.8336782782237226,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_methods,0.612427267599637,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_methods_2,0.8210990345906218,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_searching,1.0785921379512327,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_slicing,0.7315162565565864,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
str_to_float,0.6222584987578165,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
sum_tree_singledispatch,0.6730035954393031,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
super_method,0.3889733900906208,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
super_method_alt,0.33693252688768877,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
tuple_equality,0.8399171347198365,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
tuple_from_iterable,0.7830684397734101,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
tuple_slicing,0.8404892140277354,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
unpack_namedtuple,0.679122781984131,Intel Core i5-1145G7 (64-bit),3.8.10,Intel Core i5-1145G7 (64-bit),3.13.1
